xmodel,h2_gfl_p90_body
xmodel,h2_gfl_p90_head
xmodel,h2_gfl_p90_hair
xmodel,h2_gfl_p90_clothes

xmodel,h2_gfl_9a91_body
xmodel,h2_gfl_9a91_head
xmodel,h2_gfl_9a91_hair

xmodel,h2_gfl_rfb_body
xmodel,h2_gfl_rfb_head
xmodel,h2_gfl_rfb_hair
xmodel,h2_gfl_rfb_clothes

xmodel,h2_gfl_type97_body
xmodel,h2_gfl_type97_head
xmodel,h2_gfl_type97_hair

xmodel,h2_gfl_saiga12_body
xmodel,h2_gfl_saiga12_head
xmodel,h2_gfl_saiga12_hair
xmodel,h2_gfl_saiga12_clothes

xmodel,h2_gfl_fnc_body
xmodel,h2_gfl_fnc_head
xmodel,h2_gfl_fnc_clothes

xmodel,h2_gfl_sten_body
xmodel,h2_gfl_sten_head
xmodel,h2_gfl_sten_hair

xmodel,h2_gfl_dima_body
xmodel,h2_gfl_dima_head
xmodel,h2_gfl_dima_outline

xmodel,h2_gfl_ak74m_body
xmodel,h2_gfl_ak74m_head
xmodel,h2_gfl_ak74m_hair
xmodel,h2_gfl_ak74m_outline

xmodel,h2_gfl_ak12_body
xmodel,h2_gfl_ak12_head
xmodel,h2_gfl_ak12_hair
xmodel,h2_gfl_ak12_outline

xmodel,h2_gfl_sp9_body
xmodel,h2_gfl_sp9_head
xmodel,h2_gfl_sp9_hair
xmodel,h2_gfl_sp9_outline

xmodel,h2_gfl_tac50_body
xmodel,h2_gfl_tac50_head
xmodel,h2_gfl_tac50_clothes
xmodel,h2_gfl_tac50_outline

xmodel,h2_gfl_commander_body
xmodel,h2_gfl_commander_head
xmodel,h2_gfl_commander_hair